J2000_name,Alt_ID,RA[h:m:s],DEC[d:m:s],Redshift,Redshift_ref,Sample_ID,Aperture[arcsec],N_meas,N_seas,Med_time_sampl_int[d],PD_mean[%],PD_mod_ind,EVPA_var_ind,Pref_EVPA[deg]
RBPLJ2005+7752,S5 2007+77,20:05:30.9,+77:52:43.1,0.342,1989A&AS...80..103S,1;3,v,76,4,3.0,6.0,0.58,0.52,-
RBPLJ2015-0137,PKS 2012-017,20:15:15.2,-01:37:32.6,-,-,1;3;6,v,40,3,8.0,14.68,0.31,0.13,64.0
RBPLJ2016+1632,TXS 2013+163,20:16:13.9,+16:32:34.1,-,-,4,v,27,3,13.0,1.51,0.61,0.22,-20.0
RBPLJ2016-0903,-,20:16:24.0,-09:03:33.0,0.367,2011ApJ...743..171A,1;3,v,35,3,10.0,2.46,0.8,0.18,2.0
RBPLJ2022+6136,S4 2021+61,20:22:06.7,+61:36:58.8,0.227,1991ApJS...75..297H,5,4,7,1,15.0,-,-,-,-
RBPLJ2022+7611,S5 2023+76,20:22:35.6,+76:11:26.2,0.594,2011ApJ...743..171A,1;3;6,v,72,4,3.0,11.93,0.39,0.33,51.0
RBPLJ2024+1718,-,20:24:56.6,+17:18:13.2,1.05,1996ESOSR..17....1V,4,v,24,3,14.0,1.44,0.91,0.43,-26.0
RBPLJ2030+1936,RGB J2030+196,20:30:57.1,+19:36:12.9,0.668,2015ApJS..217....2M,1,v,1,1,-,-,-,-,-
RBPLJ2030-0622,TXS 2027-065,20:30:14.8,-06:22:04.4,0.667,2015ApJ...810...14A,1;3,v,69,4,3.0,0.69,0.7,0.31,-28.0
RBPLJ2031+1219,TXS 2029+121,20:31:55.0,+12:19:41.3,1.215,1993A&AS..100..395S,5,3,1,1,-,-,-,-,-
RBPLJ2033+2146,4C +21.55,20:33:32.0,+21:46:22.4,0.1735,2007ApJ...664...64I,4,4,18,2,7.0,5.58,0.15,0.04,-27.0
RBPLJ2035+1056,TXS 2032+107,20:35:22.3,+10:56:06.8,0.601,1987AJ.....93..785A,5,v,1,1,-,-,-,-,-
RBPLJ2039-1046,TXS 2036-109,20:39:00.7,-10:46:41.7,1.05*,2013AJ....146..127S,1;3,v,43,3,7.0,7.95,0.47,0.78,-
RBPLJ2042+7508,4C +74.26,20:42:36.9,+75:08:01.6,0.104,1996A&AS..115....1S,2;4,v,42,3,8.0,1.57,0.21,0.07,4.0
RBPLJ2051+1742,PKS 2049+175,20:51:35.6,+17:43:36.9,0.195,2008ApJS..175...97H,5,4,3,1,40.0,-,-,-,-
RBPLJ2131-0915,-,21:31:35.4,-09:15:23.5,0.449,2005A&A...434..385G,1;3;6,v,40,3,8.0,7.88,0.32,0.07,61.0
RBPLJ2143+1743,S3 2141+17,21:43:35.5,+17:43:48.8,0.21074,2009ApJS..184..398H,1;3,v,76,4,3.0,1.14,0.62,0.19,-1.0
RBPLJ2146-1525,TXS 2143-156,21:46:23.0,-15:25:43.9,0.698,1997MNRAS.284...85D,1,v,1,1,-,-,-,-,-
RBPLJ2147+0929,S3 2144+09,21:47:10.2,+09:29:46.7,1.113,2008ApJS..175...97H,1,v,1,1,-,-,-,-,-
RBPLJ2148+0657,4C +06.69,21:48:05.5,+06:57:38.6,0.999,1991ApJ...382..433S,1;3,v,70,4,3.0,1.28,0.72,0.26,-11.0
RBPLJ2149+0322,PKS J2149+0323,21:49:41.9,+03:22:51.4,-,-,1;3;6,v,33,3,12.0,9.86,0.52,0.96,-
RBPLJ2150-1410,TXS 2147-144,21:50:15.5,-14:10:50.0,0.229,1998AN....319..347F,3,5,29,3,11.0,2.82,0.48,0.35,-51.0
RBPLJ2152+1734,PKS 2149+17,21:52:24.8,+17:34:37.8,0.874,2013ApJ...764..135S,5,v,1,1,-,-,-,-,-
RBPLJ2202+4216,BL Lacertae,22:02:43.3,+42:16:40.0,0.0686,1995ApJ...452L...5V,1;3,6,142,5,2.0,6.61,0.52,0.37,7.0
RBPLJ2217+2421,TXS 2214+241,22:17:00.8,+24:21:46.0,0.505,2005ApJ...626...95S,1,v,1,1,-,-,-,-,-
RBPLJ2225-0457,3C 446,22:25:47.3,-04:57:01.4,1.404,1983MNRAS.205..793W,3,v,33,3,10.0,5.95,0.86,0.23,-14.0
RBPLJ2229-0832,TXS 2227-088,22:29:40.1,-08:32:54.4,1.5605,2010MNRAS.405.2302H,5,v,7,1,20.0,-,-,-,-
RBPLJ2232+1143,CTA 102,22:32:36.4,+11:43:50.9,1.037,1965ApJ...141.1295S,1;3,v,110,5,3.0,5.06,0.65,0.61,-
RBPLJ2243+2021,-,22:43:54.7,+20:21:03.8,0.39*,2010ApJ...712...14M,3,v,78,4,3.0,4.85,0.57,0.34,40.0
RBPLJ2250+3825,B3 2247+381,22:50:05.8,+38:24:37.2,0.1187,1998ApJ...494...47F,6,5,8,2,19.0,-,-,-,-
RBPLJ2251+4030,-,22:51:59.8,+40:30:58.2,0.229,2011ApJ...743..171A,3,v,50,3,7.0,6.24,0.45,0.21,-37.0
RBPLJ2253+1404,-,22:53:54.2,+14:04:36.9,0.327,2010AJ....139..390P,5,v,2,1,4.0,-,-,-,-
RBPLJ2253+1608,3C 454.3,22:53:57.7,+16:08:53.6,0.859,1991MNRAS.250..414J,1;3,v,164,5,1.0,5.9,0.55,0.56,-
RBPLJ2311+3425,B2 2308+34,23:11:05.3,+34:25:10.9,1.817,1976ApJS...31..143W,3,v,48,3,1.0,16.69,0.78,0.4,-18.0
RBPLJ2321+2732,TXS 2319+272,23:21:59.9,+27:32:46.4,1.253,1992A&A...264...68S,1,v,2,1,2.0,-,-,-,-
RBPLJ2325+3957,B3 2322+396,23:25:17.9,+39:57:36.5,1.04m,2009ApJ...704..477S,1,v,1,1,-,-,-,-,-
RBPLJ2334+0736,TXS 2331+073,23:34:12.8,+07:36:27.6,0.401,2005ApJ...626...95S,3,v,32,3,10.0,1.85,0.85,0.53,-
RBPLJ2340+8015,-,23:40:54.3,+80:15:16.0,0.274,2002ApJ...566..181C,1;3;6,v,46,3,7.0,6.22,0.54,0.35,-30.0
RBPLJ2347+5142,TXS 2344+514,23:47:04.8,+51:42:17.9,0.044,1995MNRAS.277.1477P,6,5,11,2,16.0,2.29,0.44,0.35,-26.0
RBPLJ2348-1631,TXS 2345-167,23:48:02.6,-16:31:12.0,0.576,1993MNRAS.263..999T,5,v,1,1,-,-,-,-,-
